"Dataset","Algoritmo de seleção de atributos","Número de atributos selecionados","Método de Balanceamento","Classificador","G-Mean"
"LUSC.rnaseqv2.csv","ReliefF",10,"SMOTE","CNN",0.933721467422
"LUSC.rnaseqv2.csv","SDAE",10,"SMOTE","CNN",0.981870146285
"LUSC.rnaseqv2.csv","FCBF",10,"SMOTE","CNN",0.899345793001
"LUSC.rnaseqv2.csv","ReliefF",50,"SMOTE","CNN",0.934010474219
"LUSC.rnaseqv2.csv","SDAE",50,"SMOTE","CNN",0.973611706016
"LUSC.rnaseqv2.csv","FCBF",50,"SMOTE","CNN",0.901287995093
"LUSC.rnaseqv2.csv","ReliefF",100,"SMOTE","CNN",0.974890213016
"LUSC.rnaseqv2.csv","SDAE",100,"SMOTE","CNN",0.977795701914
"LUSC.rnaseqv2.csv","FCBF",100,"SMOTE","CNN",0.894746550594
"LUSC.rnaseqv2.csv","ReliefF",10,"SMOTE","MLP",0.946267251286
"LUSC.rnaseqv2.csv","SDAE",10,"SMOTE","MLP",0.955121901168
"LUSC.rnaseqv2.csv","FCBF",10,"SMOTE","MLP",0.895496900518
"LUSC.rnaseqv2.csv","ReliefF",50,"SMOTE","MLP",0.985741434426
"LUSC.rnaseqv2.csv","SDAE",50,"SMOTE","MLP",0.965262153332
"LUSC.rnaseqv2.csv","FCBF",50,"SMOTE","MLP",0.897444200145
"LUSC.rnaseqv2.csv","ReliefF",100,"SMOTE","MLP",0.995984594078
"LUSC.rnaseqv2.csv","SDAE",100,"SMOTE","MLP",0.969532640016
"LUSC.rnaseqv2.csv","FCBF",100,"SMOTE","MLP",0.899577819072
"LUSC.rnaseqv2.csv","ReliefF",10,"SMOTE","DecisionTree",0.901396871956
"LUSC.rnaseqv2.csv","SDAE",10,"SMOTE","DecisionTree",0.97371713711
"LUSC.rnaseqv2.csv","FCBF",10,"SMOTE","DecisionTree",0.826431867491
"LUSC.rnaseqv2.csv","ReliefF",50,"SMOTE","DecisionTree",0.954358556895
"LUSC.rnaseqv2.csv","SDAE",50,"SMOTE","DecisionTree",0.977807398409
